,id,name
1014,4pCbJC43j3gSqG6Fen6upD,Hey Driver (feat. The War and Treaty)
1015,0GMiRrUnQuoGddKMsxGPIZ,Fear and Friday's
1016,1HwDRgozGBMyfJTQUfz09A,Ticking
1017,3itgPtXSu4I9mr2QD6yrzP,Holy Roller (feat. Sierra Ferrell)
1018,2pUYbyOIOSfDfsnCR3KceZ,Jake's Piano - Long Island
1019,7C1BLYzAvR0KdBpov3GpUZ,El Dorado
1020,4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves)
1021,3EvZ03hGAFwGZ2Ebcu86YH,Tourniquet
1022,0HEytGQM3bG1vKxER7IgVK,Spotless (feat. The Lumineers)
1023,6Otmq7JokHh38wKSqUimcS,Tradesman
1024,67aaFVnfvFWjxVQMd0jDb5,Smaller Acts
1025,4ueTr01dkL360w1knfh21C,Oklahoman Son
1026,4yjeRuoVickg1G87LWeRes,ROSA PASTEL
1027,3RA55zrRkyPK8Fd86hrMy8,LUNA
1028,6jUgruwAzfIA3HUQIO3wCR,77
1029,0xGZjxYqcNQ8WqxyeZ4eSN,RUBICON
1030,2bXJMQZSJND3UYq5mjV4cB,CARNAL
1031,0lc2neV7ZzjZExwCIVG2B3,LAS MORRAS
1032,775hCSePn3GW4h9nZ636kq,GAVILÁN II
1033,3B0swL7Qil9bB7eKzBREBK,VVS
1034,1tGGJ4SRZnd2H0E2dV05iM,SU CASA
1035,7mXuWTczZNxG5EDcjFEuJR,LADY GAGA
1036,3CEk3KwDixeCKOVPacup7L,ZAPATA
1037,0cNSq9T5l8gZnpY14rsTR2,PRC
1038,1RzjXhgnzqb3dMa5852itx,LA PEOPLE
1039,4Nf5EZ40JenjMUKXOiyRU5,NUEVA VIDA
1040,7bPp2NmpmyhLJ7zWazAXMu,TULUM
1041,3HOKxuTDmNVmIlCIpBiD8m,LAGUNAS
1042,6f8wbdo8KU5ETWJA7lapgS,BYE
1043,0F2ptTeWy3Yf7kuFMyNdSb,Northern Attitude
1044,7ibpNcYxrstM16ehN7OwbK,Stick Season
1045,11F1Tpe5da6M6vKLbUjauU,All My Love
1046,1KUINfIgNjnttphTi4imgI,She Calls Me Back
1047,2P8i4ibQlXovki9IIPPubS,Come Over
1048,1mAfZYkVfwcPuqqPJZ1Opu,New Perspective
1049,7rn89zBlXChGFTNHFZA8un,"Everywhere, Everything"
1050,4KwhK2ileXV2wSfp78pqOx,Orange Juice
1051,66wJkV0KgbGSBHkHDd8tp2,Strawberry Wine
1052,2dvEJon5AhhjLs6j8w91Hn,Growing Sideways
1053,3Vi7JrafGbqd1lwwO1EiOm,Halloween
1054,4GQTPAuWzCgF3QQG75vYE1,Homesick
1055,3GHHAffcXFz36X313sC0mU,Still
1056,51HurwUcQOP7DaGR4ORYZ3,The View Between Villages
1057,5S9hlmzNQwZuhynLfxZ8Lg,"Your Needs, My Needs"
1058,0caJ2wkqp4UmXBwdR2JvB5,Dial Drunk
1059,1dHtMSJ1Ozg2Ja6GX4McAO,Paul Revere
1060,52DudaVZObvmBgEX6IObHX,No Complaints
1061,3yn01PcU95PTbiZ3xvop2j,Call Your Mom
1062,4nHJcUtNSUVjXRnjdP29Bk,You’re Gonna Go Far
1063,5ihBtaVVMqO5VqJA5wnmfy,The View Between Villages - Extended
1064,0FA4wrjDJvJTTU8AepZTup,Watch This - ARIZONATEARS Pluggnb Remix
1065,0pTSYl7m6l4VYvf3mMi1Yd,How High?
1066,7e8ps3VqglKLsjzwMfFuxJ,Butterfly Ku
1067,5JYPXqMwYc0zTODQdjMEZN,Deli
1068,2a6sGVLwsgVLvvyLRrTgmP,In Ha Mood
1069,3PIkDjIA7MZEHkGSOmbgRW,Princess Diana (with Nicki Minaj)
1070,6NLITAVV34g1xKK43uMxRi,Princess Diana
1071,7jr6fz888xjUlsAD2tZzKR,Gangsta Boo (with Lil Tjay)
1072,0QdB2tkxPG1qMgAMwv6mRP,Actin A Smoochie
1073,0BlMeDRvAOgRjUDDLamIaO,Bikini Bottom
1074,4A8ts0wUeOYu7y11KAAPil,Munch (Feelin’ U)
1075,15fiT3hdgQs817NrcgJ3CM,On The Radar - Bonus
1076,4dtIxANFBU6CfhI9c2hf2g,Coal
1077,6GGtHZgBycCgGBUhZo81xe,Say Yes To Heaven
1078,2f5WkystuejnBzgV18GTGa,Say Yes To Heaven - Sped Up
1079,3dnP0JxCgygwQH9Gm7q7nb,Ella Baila Sola
1080,40xfJg6ZZXr3jRJkxJJZ0O,in My Garden...
1081,35SbrfbaSpGUBX7e5BPega,I Wish you Roses
1082,6V91Cctseyb8yz67YQMDw3,Worth the Wait (feat. Omar Apollo)
1083,128I36bDgYHU9l2QcgEGcd,Love Between...
1084,6TRjT37UyRUVrGg3gTlIqb,All Mine
1085,1dvqHhLNccePPBHq11TW7v,Fantasy (feat. Don Toliver)
1086,2VxQqF52M7IPkiLd4XmTNi,Como Te Quiero Yo
1087,4ipzXe2jmoeN7zm2VMb4eX,Hasta Cuando
1088,0wzCQjc8JRa39ej1TFkAFt,Endlessly
1089,5lrG8pjDvOJA8MdZB4YcfY,Moral Conscience
1090,7oeUBKNIiiYjoasR9pTiu4,Not Too Late (interlude)
1091,0PfurdlOZRYJ6pkrvHOkUh,Blue
1092,0vQffWKfl0JyRqtdoZINEM,Deserve Me (with Summer Walker)
1093,0JmnkIqdlnUzPaf8sqBRs3,Moonlight
1094,7xS1vBqvD0Otk09SCpZd8y,Happy Now
1095,7ry34dFOuoK2c5GoYWWsl3,Nostalgia
1096,1xnAVO60FwWTRa7LJPoNKG,Long Journey
1097,5W0RVQViQC7xocvAUnIs6Z,Call Your Friends
1098,59ksHIFa69pi0az2bKdu6s,HG4
1099,0wGVE3BxTW5KCjoLsNlVRB,Come See Me
1100,4RMm3bonEDyYj5aJGkaJqX,Crazy
1101,694k4TfDqOqmhebj79li54,Love For A Thug
1102,0qa1qa4OCFCfgiNYLjMzCH,Checkmate
1103,4aA7Lrm6rLGHx5kRMVb7NU,Fight The Feeling
1104,3kfhS2L56Wj8fBcu7xE47H,Turks & Caicos (feat. 21 Savage)
1105,2z2gqgwu1GCurpZJYzcytE,Boyz Don't Cry
1106,7AFApnZCpYBlq2R2lpVfUb,Pass You By
1107,4M68xjcc42oxyphhzpOWXS,Great Gatsby
1108,2mexnPoWLPhuA6yocViyge,Keep It G
1109,0wI9sEQbz9LlI7P1NDutmU,Love Story/Interlude
1110,6fDRECyrduLIU9HwbpsRR2,Rap Beef
1111,10QtceSp0oOi9AfEymzTRG,Back Lit
1112,1VSJTVzLy3NfHQB6DpjKk9,2018
1113,4WUepByoeqcedHoYhSNHRt,Welcome To New York (Taylor's Version)
1114,0108kcWLnn2HlH2kedi1gn,Blank Space (Taylor's Version)
1115,3Vpk1hfMAQme8VJ0SNRSkd,Style (Taylor's Version)
1116,1OcSfkeCg9hRC2sFKB4IMJ,Out Of The Woods (Taylor's Version)
1117,2k0ZEeAqzvYMcx9Qt5aClQ,All You Had To Do Was Stay (Taylor's Version)
1118,50yNTF0Od55qnHLxYsA5Pw,Shake It Off (Taylor's Version)
1119,3FxJDucHWdw6caWTKO5b23,I Wish You Would (Taylor's Version)
1120,7oZONwFiFIErZcXAtTu7FY,Bad Blood (Taylor's Version)
1121,27exgla7YBw9DUNNcTIpjy,Wildest Dreams (Taylor's Version)
1122,733OhaXQIHY7BKtY3vnSkn,How You Get The Girl (Taylor's Version)
1123,4WBEj8TeGtRPNJdOmT3WJW,This Love (Taylor’s Version)
1124,1ULabO0PEsdJekqVH6G10G,I Know Places (Taylor's Version)
1125,0lKUBmEyQfzsQHozyeXzES,Clean (Taylor's Version)
1126,6HRsJu8vcnzYDN4t0570FY,Wonderland (Taylor's Version)
1127,0TyGh27YQ5LknmiDhCzJiT,You Are In Love (Taylor's Version)
1128,5M787RexsAiVYjQusM98CV,New Romantics (Taylor's Version)
1129,0CD7DzeCsuPJygddqlUVYa,"""Slut!"" (Taylor's Version) (From The Vault)"
1130,3CCRVu4F91Qp2mnGjmWBrf,Say Don't Go (Taylor's Version) (From The Vault)
1131,5QUIK7ZtziW8kGWo8RqopF,Now That We Don't Talk (Taylor's Version) (From The Vault)
1132,6M9ppdfFjR1AbpUl3Y8DcV,Suburban Legends (Taylor's Version) (From The Vault)
1133,6IG3sQ8s9nfk6TUlVzRhbN,Is It Over Now? (Taylor's Version) (From The Vault)
1134,6qAcApH8obo8eqatCKUHd9,Bad Blood (feat. Kendrick Lamar) (Taylor's Version)
1135,1aLpfH1M7Y4ZngOmSiHk0l,ON THE RIVER
1136,2Gk6fi0dqt91NKvlzGsmm7,SAY MY GRACE (feat. Travis Scott)
1137,7kp6XhIxrvNb8BgTwLjaEx,WORTH IT (feat. Don Toliver)
1138,6Qc90FMwNUjJ2M893RdYUg,BROAD DAY (feat. Future)
1139,41JN30LlL093JqC2YUJ0IW,FAN
1140,5YoRDtZRUMiPX9cZDyOFVk,FREAKY (feat. Cardi B)
1141,6Ez0uo35BcJ7TaknGDnH5v,HOP OUT THE VAN
1142,0MSTxF501TyzjuRTHZz46g,DON'T YOU LIE
1143,0FyRrCNUbl5Gy5HOuJW0aX,I'M ON
1144,28wtiGfwWVdxbZDW52S3kz,BIG DAWG
1145,0mEgIH5sUXjZicMa4NSkUe,NIGHT VISION
1146,1bEwAeGJvobpPDTkw1mnb3,SKYAMI (feat. Mango Foo)
1147,6JY5hYyFzwVIVn0fVJW34Z,DISSOLVE
1148,4HOHEBhH4uUkEGbR1WzlPf,FINE AS CAN BE (feat. Latto)
1149,5Kx2kHbdbzEdYZvR0SDpHn,BUSS MY WATCH
1150,1lLl9Wu4ULpHaLYypCwoi9,DOPE BOY (feat. Young Nudy)
1151,6ImlaH0w77rWxihtFnmov7,PRINCESS CUT (feat. Chlöe)
1152,52lJC8UndX32dECyJlRGSJ,JEALOUSY (feat. Cardi B)
1153,1IbxylXUqdrkToPnGoUUQV,BLAME IT ON SET
1154,3SyOChRIw8KvTi5CF1JDNg,UPSIDE DOWN
1155,4rDR1MYsSGc95Jz3cmE7l4,HEALTHY
1156,1BAU6v0fuAV914qMUEESR1,Born With A Beer In My Hand
1157,7K3BhSpAxZBznislvUMVtn,Last Night
1158,03fs6oV5JAlbytRYf3371S,Everything I Love
1159,73zawW1ttszLRgT9By826D,Man Made A Bar (feat. Eric Church)
1160,2PsbT927UanvyH9VprlNOu,Devil Don’t Know
1161,1rXq0uoV4KTgRN64jXzIxo,One Thing At A Time
1162,3oZ6dlSfCE9gZ55MGPJctc,’98 Braves
1163,2YVlDlk2zRceefo6XlC6DX,Ain’t That Some
1164,7phmBo7bB9I9YifAXqnlqV,I Wrote The Book
1165,5NzfnUyVaNrxa2VtoyBWlR,Tennessee Numbers
1166,2Ej3iV0nulryy9S3UQvjSx,Hope That’s True
1167,2ewSCWOL7EAjgmgqfI1UlS,Whiskey Friends
1168,0JtgoDDf0ggWaoXCGhcOoT,Sunrise
1169,1vcJdUJDM2NVXBsGncmLyh,Keith Whitley
1170,2aw1aEAxMe05MZIS5XiK8U,In The Bible (feat. HARDY)
1171,5W4kiM2cUYBJXKRudNyxjW,You Proof
1172,3Qu3Zh4WTKhP9GEXo0aDnb,Thought You Should Know
1173,77kye8TttXpEbvgoiVjZdo,F150-50
1174,1GiwvmI57OTGcKGNigZFJb,Neon Star (Country Boy Lullaby)
1175,7u2iWRkkz8GBYFe4apxVBl,I Deserve A Drink
1176,0oPRfdP48RM4bd3xBFyiRo,Wine Into Water
1177,68eDGmSTQgxJde9JTG7b71,Me + All Your Reasons
1178,7ya4zrCKDslIfrztqglRIP,Tennessee Fan
1179,09UUDUFaudMcUkocm2iqR8,Money On Me
1180,0PAcdVzhPO4gq1Iym9ESnK,Thinkin’ Bout Me
1181,12BjylmI6NS7ydikIzbuD0,Single Than She Was
1182,4FhxN8PTyjkBVfwlCnr9Om,Days That End In Why
1183,3NsqLy0x8l9VyNfOHQTNHs,Last Drive Down Main
1184,3CqT9ajcy6pY7TonEPiV4H,Me To Me
1185,77qpDGhjN7Hdp12JkPpHvY,Don't Think Jesus
1186,4Q6LSSmQwn94hioXfvzdbU,180 (Lifestyle)
1187,5sUjBX08aJ1XdMw7p2SXgq,Had It
1188,7fveJ3pk1eSfxBdVkzdXZ0,Cowgirls (feat. ERNEST)
1189,5LisHkYlpdkqNYl1HZ5cKd,Good Girl Gone Missin’
1190,3uKJ1sSJXGLCMItH0YNPkh,Outlook
1191,4kvjThnfQIsPOKjxx0aZDu,Dying Man
1192,6rdkCkjk6D12xRpdMXy0I2,New Jeans
1193,5sdQOyqq2IDhvmx2lHOpwd,Super Shy
1194,1WTdZjiHI4vYnENXLn69x0,Are You Gone Already
1195,1fKT7RUtOf4xNEqctEFe5L,Barbie Dangerous
1196,1a73gcEg6h6Re6hHXoVltJ,FTCU
1197,5iHC401tsNlJRY46ECSYbo,Beep Beep
1198,7aWeQwHSMD6TzPOepi1tlb,Fallin 4 U
1199,44gmXwbdHjwQsQvsiraj14,Let Me Calm Down (feat. J. Cole)
1200,4DNmr6nXrvHLRh6oxOHNsz,RNB (feat. Lil Wayne & Tate Kobang)
1201,70M5FBXSs1b1tJF2zywHyP,Pink Birthday
1202,4I4G0LD277PWvfblYtSf91,Needle (feat. Drake)
1203,15wos7ChIkysPIrX31hwwa,Cowgirl (feat. Lourdiz)
1204,5ZJGv7aGdIr9IGpxzSG18T,Everybody (feat. Lil Uzi Vert)
1205,0ZhPWSfAKzeVQbRG08E1iI,Big Difference
1206,3fhvnn5xALwA2htzljsU1v,Red Ruby Da Sleeze
1207,0llFq02Nqzra7ZRfSjBxan,Forward From Trini (feat. Skillibeng & Skeng)
1208,44L2bY93uD65CEHWbozpx4,Pink Friday Girls
1209,2uHn71ZwsodBen5QUUDqHw,Super Freaky Girl
1210,2pwC49pIHyJKmbhlGa3lqL,Bahm Bahm
1211,1EykqsKCk0TNTTsqXrqGVy,My Life
1212,0EUi22tHkqKsZqohlRemto,Nicki Hendrix (feat. Future)
1213,0USJzZsIiPDbr6ZXgXik7B,Blessings (feat. Tasha Cobbs Leonard)
1214,1vj6nXzAFkfHLf9lkojNwu,Last Time I Saw You
1215,6vIIl0y2h9QICr8J15O16L,Just The Memories
1216,7MSWxMumjz6lHj7oRApNbg,White Horse
1217,4ZnkygoWLzcGbQYCm3lkae,Rush
1218,0sYM4OmgrRYaHq6DV7obq1,What's The Time Where You Are?
1219,5Eh1nj7IjV9lwpcKAkidyY,One Of Your Girls
1220,7lhAowB1rRlp1UfVkHqpD2,In My Room
1221,6r8Xk7Fldj4GR4r0fVBH42,Still Got It
1222,6fNyEK8kTquBSUTHbqbfaK,"Can't Go Back, Baby"
1223,31MNHKE86sEXzIglbGQ6mu,Got Me Started
1224,0Brx9I3vh7Po30gxsTtLz5,Silly
1225,0GMZYC6lcrpnwjDiEtDO8i,Honey
1226,6P7b7UciZ4Q4sbujF4QcrO,How To Stay With You
1227,6AQbmUe0Qwf5PZnt4HmTXv,Boy's a liar Pt. 2
1228,3QUbaXCfksmF19lW32BQE0,Boy's a Liar
1229,1WTdZjiHI4vYnENXLn69x0,Are You Gone Already
1230,1fKT7RUtOf4xNEqctEFe5L,Barbie Dangerous
1231,1a73gcEg6h6Re6hHXoVltJ,FTCU
1232,5iHC401tsNlJRY46ECSYbo,Beep Beep
1233,7aWeQwHSMD6TzPOepi1tlb,Fallin 4 U
1234,44gmXwbdHjwQsQvsiraj14,Let Me Calm Down (feat. J. Cole)
1235,4DNmr6nXrvHLRh6oxOHNsz,RNB (feat. Lil Wayne & Tate Kobang)
1236,70M5FBXSs1b1tJF2zywHyP,Pink Birthday
1237,4I4G0LD277PWvfblYtSf91,Needle (feat. Drake)
1238,15wos7ChIkysPIrX31hwwa,Cowgirl (feat. Lourdiz)
1239,5ZJGv7aGdIr9IGpxzSG18T,Everybody (feat. Lil Uzi Vert)
1240,0ZhPWSfAKzeVQbRG08E1iI,Big Difference
1241,3fhvnn5xALwA2htzljsU1v,Red Ruby Da Sleeze
1242,0llFq02Nqzra7ZRfSjBxan,Forward From Trini (feat. Skillibeng & Skeng)
1243,44L2bY93uD65CEHWbozpx4,Pink Friday Girls
1244,2uHn71ZwsodBen5QUUDqHw,Super Freaky Girl
1245,2pwC49pIHyJKmbhlGa3lqL,Bahm Bahm
1246,1EykqsKCk0TNTTsqXrqGVy,My Life
1247,0EUi22tHkqKsZqohlRemto,Nicki Hendrix (feat. Future)
1248,0USJzZsIiPDbr6ZXgXik7B,Blessings (feat. Tasha Cobbs Leonard)
1249,1vj6nXzAFkfHLf9lkojNwu,Last Time I Saw You
1250,6vIIl0y2h9QICr8J15O16L,Just The Memories
1251,58BWnoFDNaeM0vwA0K3fqb,Like Crazy
1252,6EY9e6LyPWmL8hUS5E1P0h,Like Crazy (English Version)
1253,6D90VTeGEWYX5AkAtjHZh1,Like Crazy (Deep House Remix)
1254,5tDxLjAnkojfnXnjOk6mvh,Like Crazy (UK Garage Remix)
1255,0cxhv3PpIkmREXqobuB0zG,Like Crazy (Instrumental)
1256,56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red
1257,2XkuWK1lXOPkxdWdM78Q0l,Demons
1258,7KaIFFdq8KgBcDDvdgTrIZ,Wet Vagina
1259,3ivDcNoh6EpYIVzfG2Esht,Fuck The Girls (FTG)
1260,0qmCk0qi44SBvugoXwwsnc,Ouchies
1261,6geHIF8dr4TmicWdFASykz,97
1262,23nW05dyMpuazGsFxdqBjB,Gun
1263,1WTWw1x7km3FClMaQ5lwSM,Go Off
1264,5PyDJG7SQRgWXefgexqIge,Agora Hills
1265,6Op8uyzVH11oJGcCK8yyEn,Can't Wait
1266,6i2EaF3PqU7261wFAP6crK,Often
1267,3OKUCSWCGg0unZ6e340RWj,Love Life
1268,1MONYn8QsPPINNSNRfzP88,Skull And Bones
1269,5d8qCmymrrCaRlDk3YPgNl,Attention
1270,5X0oBRsjUtEO99z6MmmIZ8,Balut
1271,3FX7BftvAfyeyPBjxO9t7f,beer
1272,2D3JfPyY2LkzXgNOb7qziR,red (feat. Morgan Wallen)
1273,49GYvCcvMQq1SY3f7Y347h,wait in the truck (feat. Lainey Wilson)
1274,4zc7LfkQFS3nK0CleZMeeZ,drink one for me
1275,4I96QtrBQ9TxbJcpWnONqO,i in country
1276,6sCHcwmUCsVyMdLgm9b1IU,screen
1277,3tSmTelJM5NTGjPC1lTCDo,happy
1278,0FClgI7rA3fj7iFk12anlh,here lies country music
1279,2jPsJqh8rKS1HwHsda7D7G,the mockingbird & THE CROW
1280,4D4d3N9nuPnvNg3ZAICWTN,SOLD OUT
1281,4q4ITrTmB4LyoNw9yjb2Ic,JACK
1282,103u49mLoJUge83B1CnLxI,TRUCK BED
1283,73GyOpmUluAOb2yUVbuTkp,.30-06
1284,0RI2PWj7erLkPnA11N3Vn9,I AIN'T IN THE COUNTRY NO MORE
1285,5DBjfRTOu395Fr5o7RTA0H,RADIO SONG (feat. Jeremy McKinnon)
1286,1FnSWe4ZCQcSugK1HXRvND,KILL SH!T TILL I DIE
1287,2k3AOEQClKDZypegja6pKF,THE REDNECK SONG
1288,34sOdxWu9FljH84UXdRwu1,all-american bitch
1289,3IX0yuEVvDbnqUwMBB3ouC,bad idea right?
1290,1kuGVB7EU95pJObxwvfwKS,vampire
1291,6QT6j7rKt7Vk3IuV2AUO9W,lacy
1292,5sp71CUt0jXRNqHblPGp7b,ballad of a homeschooled girl
1293,5CscrLqFBgPfZR8fGtikov,making the bed
1294,53dtP2iUMvaF28JZcHnFuU,logical
1295,2gyxAWHebV7xPYVxqoi86f,get him back!
1296,26QLJMK8G0M06sk7h7Fkse,love is embarrassing
1297,3Nl5OkkmS5DaBZvuYofpAt,the grudge
1298,6W9l02gRsXVxzIuQC1oc1X,pretty isn’t pretty
1299,7fesNTgTEMEH0ye8MOgEDY,teenage dream
1300,1fvC3CmNAbsx0V9ULMU8NB,Sarah's Place (feat. Noah Kahan)
1301,76kelNDs1ojicx1s6Urvck,NO SE VA - EN VIVO
1302,2yzshFeBIwH8tWIqHEFLeD,un x100to
1303,1EKZmfqveHKe78Isfk07w4,EN ALTAVOZ
1304,3Dp4oOTPnfcRhy8bnXl0RP,CANSADO DE SUFRIR
1305,6VMPXmoOp6cOqevqRW2XGL,LAS FLORES
1306,49Zc3sEJHADPoVDM4jNKgs,DE LUNES A LUNES
1307,3asg0JPGx2OKqor5jhZXT8,ME GUSTAS
1308,0O3U5iwTbiXCREMkvotJuN,EL AMOR DE SU VIDA
1309,0KQ4DeYVWAoIDDGGxHEKQo,CUÍDALA
1310,5HR7yfhSCeoOHRQN05XnZQ,QUE VUELVAS
1311,41sTEjHxztd0AwF7Dn0HJe,LE VA DOLER
1312,11PV8CaPqlto9Uejx92C35,OJITOS ROJOS
1313,2M3GwgWQ2Z0swHkap5gWCm,PLAYA SATURNO INTRO
1314,4OVHxReloGwGriqVFF2M79,CUANDO BAJE EL SOL
1315,110wwp2SRousmXjvx8zIoI,AL CALLAO'
1316,3tYDYSZU2Wn7zudbFEJeko,CUKI
1317,2BuCjLttbLSiPx8sJKBt9b,NO ME LA MOLESTE
1318,05OnZaYopHpb0z7ktT2FIF,PICARDÍA
1319,1cNJ9ODOJF8b6AjhzoYdkv,PONTE NASTY
1320,4TL3dMZzEQZxVyZTfeRlav,INQUIETO
1321,2jMt8GoQ4RGxAIMvWJyWeL,HOY AQUÍ
1322,4KrNCWx08dZr11kGIUHuuX,CELEBRANDO
1323,0s5FgdxYJm0tB68OICOglY,NO ME SORPRENDE
1324,2kz1YOhJiNubjigR1gB1VX,DILUVIO
1325,7kyLtcgYgQPrXkxtAb72iY,SI TE PEGAS
1326,21N77gfWYoQDvrLvaeiQgi,BABY HELLO
1327,4yjeRuoVickg1G87LWeRes,ROSA PASTEL
1328,3RA55zrRkyPK8Fd86hrMy8,LUNA
1329,6jUgruwAzfIA3HUQIO3wCR,77
1330,0xGZjxYqcNQ8WqxyeZ4eSN,RUBICON
1331,2bXJMQZSJND3UYq5mjV4cB,CARNAL
1332,0lc2neV7ZzjZExwCIVG2B3,LAS MORRAS
1333,775hCSePn3GW4h9nZ636kq,GAVILÁN II
1334,3B0swL7Qil9bB7eKzBREBK,VVS
1335,1tGGJ4SRZnd2H0E2dV05iM,SU CASA
1336,7mXuWTczZNxG5EDcjFEuJR,LADY GAGA
1337,3CEk3KwDixeCKOVPacup7L,ZAPATA
1338,0cNSq9T5l8gZnpY14rsTR2,PRC
1339,1RzjXhgnzqb3dMa5852itx,LA PEOPLE
1340,4Nf5EZ40JenjMUKXOiyRU5,NUEVA VIDA
1341,7bPp2NmpmyhLJ7zWazAXMu,TULUM
1342,3HOKxuTDmNVmIlCIpBiD8m,LAGUNAS
1343,6f8wbdo8KU5ETWJA7lapgS,BYE
1344,1BAU6v0fuAV914qMUEESR1,Born With A Beer In My Hand
1345,7K3BhSpAxZBznislvUMVtn,Last Night
1346,03fs6oV5JAlbytRYf3371S,Everything I Love
1347,73zawW1ttszLRgT9By826D,Man Made A Bar (feat. Eric Church)
1348,2PsbT927UanvyH9VprlNOu,Devil Don’t Know
1349,1rXq0uoV4KTgRN64jXzIxo,One Thing At A Time
1350,3oZ6dlSfCE9gZ55MGPJctc,’98 Braves
1351,2YVlDlk2zRceefo6XlC6DX,Ain’t That Some
1352,7phmBo7bB9I9YifAXqnlqV,I Wrote The Book
1353,5NzfnUyVaNrxa2VtoyBWlR,Tennessee Numbers
1354,2Ej3iV0nulryy9S3UQvjSx,Hope That’s True
1355,2ewSCWOL7EAjgmgqfI1UlS,Whiskey Friends
1356,0JtgoDDf0ggWaoXCGhcOoT,Sunrise
1357,1vcJdUJDM2NVXBsGncmLyh,Keith Whitley
1358,2aw1aEAxMe05MZIS5XiK8U,In The Bible (feat. HARDY)
1359,5W4kiM2cUYBJXKRudNyxjW,You Proof
